freq,unit,direct,na_item,geo,time,Value
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Extra-Regio NUTS 2,2018,0
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Extra-Regio NUTS 2,2019,0
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Panonska Hrvatska,2013,9267.33
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Panonska Hrvatska,2014,9130.15
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Panonska Hrvatska,2015,9130.8
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Panonska Hrvatska,2016,9592.62
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Panonska Hrvatska,2017,9651.02
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Panonska Hrvatska,2018,10054.68
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Panonska Hrvatska,2019,10766.99
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Panonska Hrvatska,2020,11023.75
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Panonska Hrvatska,2021,13147.51
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Panonska Hrvatska,2022,14188.33
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Panonska Hrvatska,2023,13547.58
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Jadranska Hrvatska,2013,12108.25
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Jadranska Hrvatska,2014,12635.61
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Jadranska Hrvatska,2015,12597.12
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Jadranska Hrvatska,2016,13208.44
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Jadranska Hrvatska,2017,13375.66
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Jadranska Hrvatska,2018,13927.78
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Jadranska Hrvatska,2019,14236.18
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Jadranska Hrvatska,2020,13918.35
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Jadranska Hrvatska,2021,15953.13
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Jadranska Hrvatska,2022,16549.24
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Jadranska Hrvatska,2023,19246.17
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Grad Zagreb,2013,8849.34
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Grad Zagreb,2014,9088.75
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Grad Zagreb,2015,8844.67
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Grad Zagreb,2016,9097.78
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Grad Zagreb,2017,9347.2
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Grad Zagreb,2018,9726.91
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Grad Zagreb,2019,9936.38
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Grad Zagreb,2020,9930.09
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Grad Zagreb,2021,10883.63
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Grad Zagreb,2022,11433.73
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Grad Zagreb,2023,13524.83
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Sjeverna Hrvatska,2013,6862.38
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Sjeverna Hrvatska,2014,6937.77
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Sjeverna Hrvatska,2015,6888.64
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Sjeverna Hrvatska,2016,7292.84
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Sjeverna Hrvatska,2017,7453.16
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Sjeverna Hrvatska,2018,7875.47
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Sjeverna Hrvatska,2019,8253.02
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Sjeverna Hrvatska,2020,8417.75
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Sjeverna Hrvatska,2021,9715.67
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Sjeverna Hrvatska,2022,10615.11
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Sjeverna Hrvatska,2023,11420.33
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Piemonte,2013,78445.66
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Piemonte,2014,77803.61
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Piemonte,2015,78286.47
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Piemonte,2016,80805.51
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Piemonte,2017,83371.24
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Piemonte,2018,84630.67
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Piemonte,2019,86420.17
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Piemonte,2020,83557.34
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Piemonte,2021,87932.81
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Piemonte,2022,94295.83
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Piemonte,2023,101783.26
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Piemonte,2024,107048.46
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Valle d’Aosta/Vallée d’Aoste,2013,2278.12
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Valle d’Aosta/Vallée d’Aoste,2014,2262.17
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Valle d’Aosta/Vallée d’Aoste,2015,2275.03
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Valle d’Aosta/Vallée d’Aoste,2016,2320.88
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Valle d’Aosta/Vallée d’Aoste,2017,2378.36
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Valle d’Aosta/Vallée d’Aoste,2018,2409.88
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Valle d’Aosta/Vallée d’Aoste,2019,2456.23
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Valle d’Aosta/Vallée d’Aoste,2020,2332.07
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Valle d’Aosta/Vallée d’Aoste,2021,2437.39
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Valle d’Aosta/Vallée d’Aoste,2022,2643.79
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Valle d’Aosta/Vallée d’Aoste,2023,2836.26
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Valle d’Aosta/Vallée d’Aoste,2024,2965.18
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Liguria,2013,27657.42
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Liguria,2014,27376.06
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Liguria,2015,27420.41
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Liguria,2016,28337.69
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Liguria,2017,29482.19
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Liguria,2018,29372.89
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Liguria,2019,30050.19
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Liguria,2020,28826.84
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Liguria,2021,30439.89
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Liguria,2022,33156.82
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Liguria,2023,35676.63
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Liguria,2024,36720.48
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Lombardia,2013,193656.48
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Lombardia,2014,192421.18
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Lombardia,2015,195891.29
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Lombardia,2016,202267.88
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Lombardia,2017,209959.1
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Lombardia,2018,211475.07
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Lombardia,2019,217495.35
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Lombardia,2020,213431.88
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Lombardia,2021,226212.66
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Lombardia,2022,244440.27
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Lombardia,2023,265057.81
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Lombardia,2024,275179.23
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Abruzzo,2013,19129.71
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Abruzzo,2014,18714.83
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Abruzzo,2015,19021.2
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Abruzzo,2016,19468.71
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Abruzzo,2017,19882.51
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Abruzzo,2018,20183.57
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Abruzzo,2019,20537.93
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Abruzzo,2020,20001.77
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Abruzzo,2021,21306.79
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Abruzzo,2022,22984.1
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Abruzzo,2023,24647.93
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Abruzzo,2024,25774.79
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Molise,2013,4135.55
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Molise,2014,4039.35
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Molise,2015,4107.3
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Molise,2016,4183.7
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Molise,2017,4232.84
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Molise,2018,4306.61
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Molise,2019,4408.48
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Molise,2020,4369.67
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Molise,2021,4594.16
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Molise,2022,4970.15
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Molise,2023,5252.35
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Molise,2024,5441.29
